Hyperparameters:
device: cpu
state_dim: 61
hidden_size: 128
action_num: 30
episode_number: 200
test_number: 1
wf_number: 10
debug: False
buffer_size: 10000
batch_size: 128
destroy_ncp: False
increase_task: False
random_seed: 50
arrival_rate: 0.0016666666666666668
target_update: 20
discount_factor: 0.5
lr: 0.0001
step_size: 1
l2_weight_decay: 0.0001
beta: 0.6
K_epochs: 20
eps_clip: 0.25
lr_actor: 0.0001
lr_critic: 0.001
update: 10
nfeat: 8
hidden: 8
out_feature: 32
nb_heads: 8
dropout: 0.6
alpha: 0.2
